co2,lux,productivity598.0,102.5,0.8824
907.0,84.9,0.9333
910.0,84.8,0.9333
912.0,84.7,0.9333
912.0,85.0,0.9333
911.0,85.0,0.9333
911.0,85.1,0.9333
911.0,85.0,0.9333
912.0,85.0,0.9333
913.0,85.0,0.9333
914.0,85.0,0.9333
916.0,85.1,0.9333
916.0,85.0,0.9333
916.0,84.8,0.9333
917.0,84.9,0.9333
919.0,85.1,0.9333
920.0,85.0,0.9333
920.0,85.4,0.9333
920.0,85.4,0.9333
920.0,85.4,0.9333
921.0,85.4,0.9333
921.0,85.1,0.9333
921.0,81.7,0.9333
921.0,202.5,0.9333
919.0,205.1,0.9333
919.0,209.9,0.9333
919.0,214.4,0.9333
919.0,217.9,0.9333
920.0,221.1,0.9333
923.0,223.8,0.9333
924.0,226.0,0.9333
926.0,227.5,0.9333
927.0,228.9,0.9333
928.0,230.2,0.9333
929.0,230.9,0.9333
931.0,230.8,0.9333
932.0,231.5,0.9333
931.0,232.1,0.9333
932.0,232.7,0.9333
933.0,232.9,0.9333
935.0,233.1,0.9333
936.0,233.2,0.9333
937.0,233.2,0.9333
938.0,233.2,0.9333
937.0,233.1,0.9333
937.0,233.1,0.9333
938.0,233.1,0.9333
940.0,233.3,0.9333
942.0,233.2,0.9333
944.0,233.2,0.9333
944.0,233.5,0.9333
945.0,233.4,0.9333
945.0,233.2,0.9333
946.0,233.4,0.9333
947.0,233.5,0.9333
949.0,233.3,0.9333
949.0,233.2,0.9333
948.0,232.8,0.9074
948.0,233.3,0.9074
950.0,232.9,0.9074
950.0,232.8,0.9074
950.0,232.5,0.9074
950.0,232.2,0.9074
951.0,232.1,0.9074
951.0,232.2,0.9074
950.0,232.2,0.9074
948.0,232.5,0.9074
949.0,232.5,0.9074
950.0,232.6,0.9074
952.0,232.3,0.9074
954.0,232.3,0.9074
956.0,231.9,0.9074
957.0,232.1,0.9074
957.0,232.8,0.9074
956.0,233.2,0.9074
956.0,232.6,0.9074
957.0,232.6,0.9074
959.0,232.5,0.9074
959.0,232.5,0.9074
958.0,233.2,0.9074
958.0,232.5,0.9074
958.0,232.8,0.9074
958.0,232.7,0.9074
958.0,231.9,0.9074
958.0,232.5,0.9074
958.0,232.7,0.9074
957.0,232.5,0.9074
957.0,232.6,0.9074
958.0,232.5,0.9074
960.0,232.3,0.9074
961.0,232.2,0.9074
963.0,232.5,0.9074
962.0,232.2,0.9074
963.0,232.8,0.9074
964.0,233.1,0.9074
965.0,232.5,0.9074
965.0,232.2,0.9074
965.0,232.2,0.9074
965.0,231.9,0.9074
965.0,232.2,0.9074
966.0,231.8,0.9074
967.0,232.3,0.9074
968.0,232.2,0.9074
970.0,232.0,0.9074
970.0,232.2,0.9074
971.0,232.1,0.9074
970.0,232.0,0.9074
970.0,232.0,0.9074
970.0,231.9,0.9074
970.0,231.8,0.9074
971.0,231.9,0.9074
972.0,231.8,0.9074
971.0,231.9,0.9074
970.0,231.6,0.9074
970.0,231.8,0.9074
969.0,231.9,0.9074
969.0,231.9,0.9074
